preferredLabel,altLabels,conceptUri,hiddenLabels
Python,"Python 3
CPython
Python Programming",http://data.europa.eu/private/skill/ac9ee42e-35fe-44a4-958f-0d9e5c0076c6,
Java,"Java 8
Java 11
Java 17
J2SE
J2EE
Jakarta EE
JVM",http://data.europa.eu/private/skill/3126d3e2-5c12-47f7-90d5-60709c7bb043,
JavaScript,"JS
ECMAScript
ES6
Vanilla JS",http://data.europa.eu/private/skill/713df0e4-a713-4018-b692-49d0b8e1adc8,
TypeScript,"TS
Strict TypeScript",http://data.europa.eu/private/skill/1f8584f6-b697-4d29-9041-e1eefd9b5636,
C++,"Cpp
C Plus Plus
Modern C++
C++11
C++14
C++17
C++20",http://data.europa.eu/private/skill/97a205d2-51dc-4612-af48-a7c80914e1e3,
C#,"C Sharp
.NET C#
CSharp",http://data.europa.eu/private/skill/7b750214-30df-41dc-a6fc-c226783e379d,
C,"C Language
Embedded C",http://data.europa.eu/private/skill/9d956935-32cc-4a17-97fb-7bb279c532c1,
Go,"Golang
Go Language",http://data.europa.eu/private/skill/f9bdc291-2c0c-4cbf-8f71-961959a559cf,
Rust,"Rust Lang
Rust Programming",http://data.europa.eu/private/skill/467d3f72-f1b0-4973-9aa7-0f63d315e31b,
PHP,"PHP 7
PHP 8
Hypertext Preprocessor",http://data.europa.eu/private/skill/bcce2f24-d09f-4605-bbcd-dfd58e2b073f,
Ruby,"Ruby Lang
Matz Ruby",http://data.europa.eu/private/skill/d465b840-8fd6-4b77-a214-53a8eef7f225,
Swift,"Swift UI
Swift Lang",http://data.europa.eu/private/skill/35921982-e89e-48f7-a7c0-58af7a27d486,
Kotlin,"Kotlin JVM
KMM
Kotlin Multiplatform",http://data.europa.eu/private/skill/0b45254c-67d4-4632-96eb-7b2ca28198e7,
Scala,Scala Lang,http://data.europa.eu/private/skill/26baa54c-3742-4d9e-9517-cf2edb294fe6,
R,"R Language
R Programming
R Stats",http://data.europa.eu/private/skill/0610cc66-9667-46c2-aa40-bf745ea451ce,
Matlab,"MATLAB
Simulink",http://data.europa.eu/private/skill/fb38d1de-9bc7-4dc7-b3aa-5467eec17eea,
Dart,Dart Lang,http://data.europa.eu/private/skill/b874c2ba-0bb9-40cb-81d2-1337dc55a2fe,
Lua,Lua Script,http://data.europa.eu/private/skill/20671fb8-7eae-43f3-bfe0-327701cfdc86,
Perl,"Perl 5
Perl 6
Raku",http://data.europa.eu/private/skill/24f2d050-6eb2-4fbc-b644-add2d77108a7,
Haskell,Haskell Lang,http://data.europa.eu/private/skill/d0c92432-9b5b-497c-afc8-82192f9e5c3e,
Julia,Julia Lang,http://data.europa.eu/private/skill/ec6963ab-103b-4f45-9c18-7aa54b510185,
Groovy,Apache Groovy,http://data.europa.eu/private/skill/93aa526c-c22b-4edf-9616-4d9d315a2286,
Shell,"Shell Scripting
Sh
CommandLine
Terminal",http://data.europa.eu/private/skill/eca94989-b896-449d-9988-9062450888f2,
Bash,"Bash Scripting
Bourne Again Shell",http://data.europa.eu/private/skill/8630ea52-dbac-41c8-9ecf-0e97be683c06,
PowerShell,"PS
Pwsh
Microsoft PowerShell",http://data.europa.eu/private/skill/86f8b036-19eb-454e-aa34-449b0d55bc99,
VBA,"Visual Basic for Applications
Excel VBA
Access VBA",http://data.europa.eu/private/skill/98672fba-074c-4665-a7c7-4f6fda9c9fc4,
Assembly,"ASM
Assembler
x86 Assembly
ARM Assembly",http://data.europa.eu/private/skill/3e71a40f-9b44-435b-9d84-34c15a31c0fc,
Objective-C,"Obj-C
Objective C",http://data.europa.eu/private/skill/21ad569a-877e-447f-92d8-ada97a942f94,
F#,"F Sharp
FSharp",http://data.europa.eu/private/skill/0cd3275b-1f7a-436f-b9f2-5a26c47ede89,
Elixir,Elixir Lang,http://data.europa.eu/private/skill/416d2cc8-b368-4efe-b8ba-2d368e29eac5,
Clojure,Clojure Lang,http://data.europa.eu/private/skill/e4dce65c-b83d-41fb-a726-dc4ab43cd7f8,
Solidity,"Solidity Smart Contracts
Ethereum Development",http://data.europa.eu/private/skill/0e13a38d-700d-4493-b25c-d46c68cf8563,
Erlang,Erlang/OTP,http://data.europa.eu/private/skill/66d37502-82e6-40e8-b3c8-0108e581d8bb,
OCaml,Objective Caml,http://data.europa.eu/private/skill/0e886dd5-b938-4244-b643-07dca16bd688,
Fortran,Modern Fortran,http://data.europa.eu/private/skill/8180216c-b066-4447-9a2d-dd20635c110f,
COBOL,Cobol Language,http://data.europa.eu/private/skill/785008f5-8af3-4949-b6d8-5cc7c2d4ece9,
Ada,Ada Language,http://data.europa.eu/private/skill/f8a06658-c5fa-4493-8654-492ab1a48f66,
Lisp,Common Lisp,http://data.europa.eu/private/skill/6acd80c6-c1ed-45db-a616-a00a486189f1,
Scheme,Scheme Lang,http://data.europa.eu/private/skill/c70423fb-1b0b-4655-81b5-f52d5114a840,
Racket,Racket Lang,http://data.europa.eu/private/skill/f7a6bf84-b0f4-430c-96c9-a1e14705b6c8,
Zig,Zig Lang,http://data.europa.eu/private/skill/0b334d74-ebe9-4e49-9302-d0292b2d7f0f,
Crystal,Crystal Lang,http://data.europa.eu/private/skill/20fcf540-ed33-4895-9fe3-016e93ab6611,
Nim,Nim Lang,http://data.europa.eu/private/skill/e6564771-0523-45f5-913e-d083a627e5b0,
Tcl,Tool Command Language,http://data.europa.eu/private/skill/4014ce8d-d94d-4284-a534-a7494495e62a,
Visual Basic,"VB.NET
VB",http://data.europa.eu/private/skill/4425efeb-f80e-4fd1-82ff-8ede6bfdde30,
Apex,Salesforce Apex,http://data.europa.eu/private/skill/ed8335db-191d-49dd-8cc9-3debc4635fec,
PL/SQL,"Procedural Language extensions to SQL
Oracle PL/SQL",http://data.europa.eu/private/skill/9da70987-5839-4a07-a201-55f188dfbcb8,
T-SQL,"Transact-SQL
MSSQL T-SQL",http://data.europa.eu/private/skill/a10402b4-b120-4886-86d6-278f94e14902,
SAS,"SAS Programming
Statistical Analysis System",http://data.europa.eu/private/skill/41c6816e-ec84-411a-9a67-cafc344d4b61,
ABAP,"Advanced Business Application Programming
SAP ABAP",http://data.europa.eu/private/skill/012b960d-5c6a-46fd-b13a-77980839bf8c,
HTML,"HTML5
HyperText Markup Language
XHTML",http://data.europa.eu/private/skill/3f62c2a8-92d0-4c7f-97c4-78c0f2d041a3,
CSS,"CSS3
Cascading Style Sheets",http://data.europa.eu/private/skill/7712f103-026f-4fba-ac16-d5ac55b69d8a,
SASS,"SCSS
Syntactically Awesome Style Sheets",http://data.europa.eu/private/skill/d659b1f8-18f1-467a-82ae-6738d5ae8e88,
LESS,Less.js,http://data.europa.eu/private/skill/5c54c08b-258b-4047-b400-cade1b85a3dd,
React,"React.js
ReactJS
React JS",http://data.europa.eu/private/skill/e7e745c5-de9d-4481-a463-68936d839552,
Angular,"Angular 2+
AngularJS
Angular Framework",http://data.europa.eu/private/skill/19cbf254-7ce8-447e-b072-1bb222e4b649,
Vue,"Vue.js
VueJS
Vue 2
Vue 3",http://data.europa.eu/private/skill/2e18585b-973a-4088-a0ea-4645beb9bb3f,
Svelte,"Svelte.js
SvelteJS",http://data.europa.eu/private/skill/ef7c5693-7c01-4591-8d03-2096c70edf22,
SvelteKit,,http://data.europa.eu/private/skill/5069e784-defa-4455-bea3-62f736e825bd,
Next.js,"NextJS
Next
Vercel Next.js",http://data.europa.eu/private/skill/e87238f5-a099-4e12-989e-44d6ca5a945a,
Nuxt.js,"Nuxt
NuxtJS",http://data.europa.eu/private/skill/64c26c62-c6cb-44c6-a558-b3a05a668c5f,
Redux,"Redux Toolkit
RTK",http://data.europa.eu/private/skill/9828937c-c17a-4cbb-bc92-fa56fc56500c,
MobX,MobX State Tree,http://data.europa.eu/private/skill/bc9e97cc-dd74-417e-8b02-49ca27204058,
Tailwind CSS,"Tailwind
TailwindCSS",http://data.europa.eu/private/skill/c5b81db2-6dc6-4184-b7f5-6f6b78f664bb,
Bootstrap,Twitter Bootstrap,http://data.europa.eu/private/skill/1623f212-eb53-4fe6-8f03-0cde4ac13ec1,
Material UI,"MUI
Material Design",http://data.europa.eu/private/skill/27952a8e-b587-4c18-90f5-85264da6865d,
Webpack,Webpack Bundler,http://data.europa.eu/private/skill/00fbebf4-4734-43fe-811b-304e7e1418d7,
Vite,ViteJS,http://data.europa.eu/private/skill/a5d3addb-9e40-4f96-91e3-f9a3f1abcf7a,
Babel,BabelJS,http://data.europa.eu/private/skill/5a44ebf9-4d71-4ec1-9ead-f9e4cc322975,
npm,Node Package Manager,http://data.europa.eu/private/skill/8de72bc5-e628-4c0b-855c-b33ff2715931,
Yarn,Yarn Package Manager,http://data.europa.eu/private/skill/aff01b6b-74bc-4c12-bed0-59c22bd58807,
pnpm,Performant NPM,http://data.europa.eu/private/skill/e825421b-9691-448e-b034-ea3b2cfcf21e,
jQuery,JQuery,http://data.europa.eu/private/skill/cbfb3496-617a-4072-9c9d-d1e79e66f02b,
AJAX,Asynchronous JavaScript and XML,http://data.europa.eu/private/skill/8761ea6d-0075-4cec-b6a7-dd22267b8106,
DOM,Document Object Model,http://data.europa.eu/private/skill/ad59a3f6-3802-444c-a13c-47ee6b066f53,
WebAssembly,Wasm,http://data.europa.eu/private/skill/e8a31b5c-772a-46b2-9f47-9b89bc31c54c,
SolidJS,Solid,http://data.europa.eu/private/skill/1234fd92-e0de-4e53-99db-032db4d43a83,
Alpine.js,AlpineJS,http://data.europa.eu/private/skill/d7c784fa-2223-4303-aa7c-cdf3dd074a8f,
Lit,LitElement,http://data.europa.eu/private/skill/e4930377-4785-4883-bce1-375ce74bf624,
Ember.js,"Ember
EmberJS",http://data.europa.eu/private/skill/0147ee29-b3db-4ec7-acd2-c3a4d9032efa,
Backbone.js,Backbone,http://data.europa.eu/private/skill/b7c5aa51-7793-4803-8af6-2a292770021a,
Preact,PreactJS,http://data.europa.eu/private/skill/38436cb4-e29e-4824-8548-9ecec19463aa,
Gulp,Gulp.js,http://data.europa.eu/private/skill/a1fc0765-53aa-465d-9e1a-b5e846ea8576,
Grunt,Grunt.js,http://data.europa.eu/private/skill/c0adf153-df13-4569-b230-259c1f24f262,
RxJS,Reactive Extensions for JavaScript,http://data.europa.eu/private/skill/3ab469c9-4e4b-4894-823c-618b29a057c8,
Zod,Zod Validation,http://data.europa.eu/private/skill/277d7989-dc9b-47cf-8e3a-c3d7e1545bbc,
Yup,Yup Validation,http://data.europa.eu/private/skill/1a466456-2c78-4464-98bc-0fea45363515,
React Query,"TanStack Query
React-Query",http://data.europa.eu/private/skill/6860e684-12fa-4c84-ae0e-650ff6c68f21,
Storybook,Storybook JS,http://data.europa.eu/private/skill/2b2c5af4-c7bc-47a4-bc43-4d9f7191dfa3,
Chakra UI,Chakra,http://data.europa.eu/private/skill/561a7b19-5c9e-42f7-a167-60bf62c422ed,
Ant Design,AntD,http://data.europa.eu/private/skill/8bb19d5e-2bb6-45b6-9339-fa76bb6e6ac9,
Bulma,Bulma CSS,http://data.europa.eu/private/skill/1a9c0b7f-7a10-4080-9812-1bde49af317b,
Foundation,Foundation CSS,http://data.europa.eu/private/skill/38f78d71-5c37-4fb6-9baf-6edb2efff87e,
Three.js,ThreeJS,http://data.europa.eu/private/skill/5d282e20-219e-4a13-8729-9afe369022be,
WebGL,Web Graphics Library,http://data.europa.eu/private/skill/8fce6f5a-21e9-47ff-b41d-cdef1e504b0e,
Canvas API,HTML5 Canvas,http://data.europa.eu/private/skill/e404a71b-470d-4565-9c8f-a677a1e9eea9,
PWA,"Progressive Web Apps
Progressive Web App",http://data.europa.eu/private/skill/8baf67a2-8504-4f50-b39f-be58abbe9073,
Node.js,"Node
NodeJS
Node JS
Server-side JavaScript",http://data.europa.eu/private/skill/9e6395d8-08e9-4e9b-91bf-155af7fe6ac0,
Express.js,"Express
ExpressJS",http://data.europa.eu/private/skill/adf07f1d-24ef-4f01-bbb5-090d656cf2eb,
NestJS,"Nest
Nest Framework",http://data.europa.eu/private/skill/a5f0ab4f-1de0-40e4-bb47-61c38354c612,
Django,"Django Framework
Django REST Framework
DRF",http://data.europa.eu/private/skill/9b3cb900-0beb-4d66-a15c-fff1986da538,
Flask,Flask Framework,http://data.europa.eu/private/skill/e34d686a-8293-4616-820a-c232d8b765b9,
FastAPI,Fast API,http://data.europa.eu/private/skill/6e0e4590-7283-46d7-bbe4-01cc0a25ab62,
Spring,"Spring Framework
Spring MVC",http://data.europa.eu/private/skill/8d5ac9f4-6877-41ad-8a8c-d7744b77726d,
Spring Boot,SpringBoot,http://data.europa.eu/private/skill/00405405-bc74-4738-8ab1-11229134c38c,
Hibernate,Hibernate ORM,http://data.europa.eu/private/skill/c8e3f4d5-e2cd-464b-aa98-54d299b9baf7,
ASP.NET,"ASP.NET MVC
ASP.NET Web API",http://data.europa.eu/private/skill/532969ba-2427-498f-b169-d18c7b7ab102,
.NET Core,".NET 5
.NET 6
.NET 7
.NET 8
DotNet Core",http://data.europa.eu/private/skill/21d90c97-54df-4fd1-a185-dc68a8aaab4c,
Entity Framework,"EF Core
Entity Framework Core",http://data.europa.eu/private/skill/cc85b1ae-87f6-4e63-aa81-50a3b0402e92,
Laravel,Laravel Framework,http://data.europa.eu/private/skill/0beae3b0-403a-4ee6-a6c8-c245f45be449,
Symfony,Symfony Framework,http://data.europa.eu/private/skill/74cc7f15-58cb-450e-8af4-5c02b465ad27,
Ruby on Rails,"Rails
RoR",http://data.europa.eu/private/skill/a3dea8c2-e695-4453-bbff-90248ef0bd1e,
GraphQL,"GQL
Apollo GraphQL",http://data.europa.eu/private/skill/6051dae4-1734-4f24-9539-61e4243e898c,
REST,"REST API
Restful Services
Representational State Transfer",http://data.europa.eu/private/skill/a58aced6-0065-4aa5-a320-07a73cab3242,
RESTful API,Rest API,http://data.europa.eu/private/skill/626f740e-edbf-4776-8c55-47abcb3a3b87,
gRPC,Google Remote Procedure Call,http://data.europa.eu/private/skill/26451019-03c4-4b8e-9eeb-675908196511,
SOAP,Simple Object Access Protocol,http://data.europa.eu/private/skill/1a17b94b-2e25-4fe5-abe9-3f30fcb4c77b,
Microservices,"Microservices Architecture
Micro-services",http://data.europa.eu/private/skill/1fbaf92c-bbcc-48c7-9ec6-a84292ab786d,
Serverless,"Serverless Architecture
AWS Lambda
Azure Functions",http://data.europa.eu/private/skill/b9e57045-8473-4777-b15a-3ab26c3f5c30,
WebSockets,"WS
Socket.io",http://data.europa.eu/private/skill/5602e462-8309-4627-9a12-b5d313f258f2,
RabbitMQ,Rabbit MQ,http://data.europa.eu/private/skill/987b7bb1-db1e-4428-a9d3-c35cdaedb742,
Kafka,"Apache Kafka
Confluent Kafka",http://data.europa.eu/private/skill/9345bc3a-29e7-4d49-ad0f-fb01871ac186,
ActiveMQ,Apache ActiveMQ,http://data.europa.eu/private/skill/875764c2-36cd-43b5-9d59-3dc7d467a942,
Redis,"Redis Cache
Redis DB",http://data.europa.eu/private/skill/d256c172-be87-4231-9e84-9257ebe85fd6,
Celery,Celery Task Queue,http://data.europa.eu/private/skill/bda17a71-efc9-4580-b42d-58054343b11f,
Nginx,NGINX Web Server,http://data.europa.eu/private/skill/06408c5a-681e-43b1-86ea-361f31fac8f5,
Apache,"Apache HTTP Server
Apache Web Server",http://data.europa.eu/private/skill/831ff2ea-7ade-459d-ae45-332680420503,
Phoenix,"Phoenix Framework
Elixir Phoenix",http://data.europa.eu/private/skill/8e7f113c-f5bd-4578-a4c5-98658e7a3247,
Gin,Gin Gonic,http://data.europa.eu/private/skill/3dafaa4f-1824-4b61-a5e5-5d37963d3e86,
Echo,Echo Framework,http://data.europa.eu/private/skill/893dd410-99b5-4d93-b07a-c9a6bc43c26e,
Koa,Koa.js,http://data.europa.eu/private/skill/eb1a68a4-c992-4625-b98d-2ab5284c7074,
Sails.js,Sails,http://data.europa.eu/private/skill/6c55af24-9344-4141-8d2a-584d272cd218,
Fastify,FastifyJS,http://data.europa.eu/private/skill/0bba9ada-4b3c-4d60-899d-babf8a7d8870,
TypeORM,,http://data.europa.eu/private/skill/b93636f2-20dd-4105-b325-515aebba4baa,
Prisma,Prisma ORM,http://data.europa.eu/private/skill/4c6c9683-1de3-40f4-a740-b64274a55116,
Sequelize,Sequelize ORM,http://data.europa.eu/private/skill/6d277ca7-5875-4d81-958b-b58ac58f152f,
Mongoose,Mongoose ODM,http://data.europa.eu/private/skill/842db219-17e5-432a-986b-9398e45c8940,
OpenAPI,Swagger Specification,http://data.europa.eu/private/skill/a5f1c9c7-3dc3-41fd-a25c-2da8fcfc45d1,
Swagger,Swagger UI,http://data.europa.eu/private/skill/cdcc25e7-f1c2-4821-9d61-0494119916a0,
Postman,Postman API Tool,http://data.europa.eu/private/skill/6a158aa6-6cf1-41f8-9dd2-e5b544a344f2,
Insomnia,Insomnia REST Client,http://data.europa.eu/private/skill/e435e64d-219c-47af-afa8-9426a2e21752,
Apigee,Google Apigee,http://data.europa.eu/private/skill/ce240cc1-001c-49f4-915f-a8ccb84cf180,
Kong,Kong Gateway,http://data.europa.eu/private/skill/bff92b7b-5866-4905-8b0e-d91192cc8c2c,
WSO2,WSO2 API Manager,http://data.europa.eu/private/skill/fffa0d65-767e-498c-8997-2795fee0caab,
ZeroMQ,"0MQ
ZMQ",http://data.europa.eu/private/skill/0d56c55d-73bf-42e5-8a4d-fa871f99397a,
MQTT,Message Queuing Telemetry Transport,http://data.europa.eu/private/skill/7ebb4d95-d496-4220-a673-a9f33fa17595,
AMQP,Advanced Message Queuing Protocol,http://data.europa.eu/private/skill/803d42c1-3794-44e6-8786-2ad50a68251a,
WebRTC,Web Real-Time Communication,http://data.europa.eu/private/skill/ff95bf55-0aad-4582-8109-432e31ca061b,
Socket.io,SocketIO,http://data.europa.eu/private/skill/bdf2c767-775c-4de4-b80e-1552c57153be,
WordPress,"WP
WordPress CMS",http://data.europa.eu/private/skill/97cbcbed-79bb-4cd6-a7f5-a0d1767176a5,
Drupal,Drupal CMS,http://data.europa.eu/private/skill/a64fb02e-397a-44c7-a10d-1f541fa62221,
Joomla,Joomla CMS,http://data.europa.eu/private/skill/2d93bfa7-1dbf-4d4f-97e8-22398afaa008,
Magento,Adobe Commerce,http://data.europa.eu/private/skill/8d1f55b6-f594-4d7d-8c42-8d10329a255d,
Shopify,"Shopify Plus
Liquid",http://data.europa.eu/private/skill/4eaf9b29-0e88-480d-9d4b-065fde9fde75,
WooCommerce,Woo,http://data.europa.eu/private/skill/0def1b27-bb0f-41a7-af13-158fd11e4508,
BigCommerce,,http://data.europa.eu/private/skill/d26fd251-40d5-45a1-be81-4d748f6307be,
Strapi,Strapi Headless CMS,http://data.europa.eu/private/skill/49286a41-c833-4326-a82c-813e84e93fb8,
Contentful,Contentful CMS,http://data.europa.eu/private/skill/b87e6d87-de43-4489-8171-9a968cec6283,
Sanity,Sanity.io,http://data.europa.eu/private/skill/8eb0ad3b-ff57-4d8a-ae05-c9daf0fce275,
Ghost,Ghost CMS,http://data.europa.eu/private/skill/061bea65-b76c-4aa8-b395-7273e2b34abd,
Salesforce Commerce Cloud,"SFCC
Demandware",http://data.europa.eu/private/skill/d86100ee-e039-4de2-bc50-c37b4f19ccaa,
SAP Hybris,SAP Commerce Cloud,http://data.europa.eu/private/skill/e2c46fee-31f7-4435-891b-e2ff840495f1,
PrestaShop,,http://data.europa.eu/private/skill/db89c9b8-ff1f-44f2-9ef9-bc3a1bdfc8c8,
Wix,,http://data.europa.eu/private/skill/a62d67a9-5fd9-4b61-bda3-3afedeb02dc1,
Webflow,,http://data.europa.eu/private/skill/9053827b-ae26-4c39-abf9-14bce40f2785,
Squarespace,,http://data.europa.eu/private/skill/428433a8-90c7-46cb-9e72-9c4e4ff136f5,
Adobe Experience Manager,AEM,http://data.europa.eu/private/skill/68b43ce3-ce13-46db-ad46-0f2407fc92d1,
Sitecore,Sitecore CMS,http://data.europa.eu/private/skill/bc5389a4-f287-4b51-ac47-6df16e8cc62a,
SQL,"Structured Query Language
ANSI SQL",http://data.europa.eu/private/skill/935e8c03-e97d-4b66-a407-6f9f3cc935a7,
NoSQL,"Non-relational database
Not Only SQL",http://data.europa.eu/private/skill/7b5f6188-5fbc-40a2-9a25-8a6eda8673b9,
PostgreSQL,"Postgres
PostgresQL",http://data.europa.eu/private/skill/14109a3c-1f8c-4a04-931f-05a7bb7d5aa8,
MySQL,My SQL,http://data.europa.eu/private/skill/b67f4164-feb9-4632-b692-dccc38b911f0,
MariaDB,,http://data.europa.eu/private/skill/97c35212-e296-46a4-9792-269b6552884f,
Oracle,"Oracle Database
Oracle DB
PL/SQL",http://data.europa.eu/private/skill/860f379b-41a5-43a5-893f-d33de55bd3b9,
SQL Server,"MSSQL
Microsoft SQL Server
T-SQL",http://data.europa.eu/private/skill/7f047a64-9c11-4203-acb9-963c997a2f04,
SQLite,SQLite3,http://data.europa.eu/private/skill/a0037e41-a1c0-4f83-9be5-e162b2d3f2f7,
MongoDB,"Mongo
Mongo DB",http://data.europa.eu/private/skill/17f12df4-528d-4a5d-bdad-d50e2958ccc7,
Cassandra,Apache Cassandra,http://data.europa.eu/private/skill/042cf34b-03cb-4c2d-b397-5f99fb098c68,
DynamoDB,AWS DynamoDB,http://data.europa.eu/private/skill/3d733249-9dd2-4d21-be07-628e1483fab5,
Cosmos DB,Azure Cosmos DB,http://data.europa.eu/private/skill/7ba79575-df34-426a-9de7-38f9255dd8de,
Couchbase,,http://data.europa.eu/private/skill/fa62b13f-721f-4e58-9016-e8c133bef709,
Elasticsearch,"ELK
Elastic",http://data.europa.eu/private/skill/74cfcf0f-dc12-4881-aaf0-aefb1f4e63d0,
Solr,Apache Solr,http://data.europa.eu/private/skill/81653c4b-9a50-4eb6-80d1-d59b33a1f6de,
Neo4j,Graph Database,http://data.europa.eu/private/skill/5ca517e2-b8d4-4cc9-ab8d-a11e02614047,
Memcached,,http://data.europa.eu/private/skill/0b9ccca3-3d61-4398-8fcb-69fca33dd5b6,
Snowflake,Snowflake Data Warehouse,http://data.europa.eu/private/skill/c1858c4b-dd1e-4362-83b2-b001c23b2367,
BigQuery,"Google BigQuery
GBQ",http://data.europa.eu/private/skill/351c580b-bf38-46f9-b37a-fc9a2c6c0b80,
Redshift,AWS Redshift,http://data.europa.eu/private/skill/7150d68e-a097-4de2-a46a-0cd694def4e6,
Databricks,"Azure Databricks
Delta Lake",http://data.europa.eu/private/skill/bbb829b5-0e3a-4259-9c81-39ed63f2bb4e,
